mapName	mapID	released_year	map_comment	doi	img_tech	n_machines_involved	n_machines_parallel	species	dev	organ	region	fov_x_um	fov_y_um	fov_z_um	fov_mm3	vx_x_nm	vx_y_nm	vx_z_nm	vx_avg_nm	dsSize_nVx	dsSize_TB	DT	imagingRate	imagingRate_perMachine
		year				units	units					um	um	um	um^3	nm	nm	nm	nm	nVx	TB	Âµs/px	MHz	MHz
mouseRetina	E2198	2011	Briggman 2011	https://doi.org/10.1038/nature09818	SBF - SEM	1	1	mouse	adult	eye	retina	350	300	60	0.0063	16.5	16.5	23	18.43169357	1006108515990	1.006108516	1.9	0.5263157895	0.5263157895
mouseRetina	E2198	2014	Kim 2014	doi:/10.1038/nature13240	SBF - SEM	1	1	mouse	adult	eye	retina	350	300	60	0.0063	16.5	16.5	23	18.43169357	1006108515990	1.006108516	1.9	0.5263157895	0.5263157895
rabbitRetina	E1088	2011	Helmstaedter 2011	https://doi.org/10.1038/nn.2868	SBF - SEM	1	1	rabbit	adult	eye	retina	45	39	60	0.0001053	22	22	30	24.39620115	7252066116	0.007252066116	8	0.125	0.125
mouseRetina	E2006	2011	Helmstaedter 2011	https://doi.org/10.1038/nn.2868	SBF - SEM	1	1	mouse	adult	eye	retina	135	117	80	0.0012636	16.5	16.5	25	18.95116731	185652892562	0.1856528926	6	0.1666666667	0.1666666667
mouseRetina	k0563 (also referred to as ek563)	2011	Helmstaedter 2011	https://doi.org/10.1038/nn.2868	SBF - SEM	1	1	mouse	adult	eye	retina	50	165	145	0.00119625	12	12	25	15.32618865	332291666667	0.3322916667	5	0.2	0.2
mouseCortex	--	2011	Bock 2011	https://doi.org/10.1038/nature09802	ss - TEMCA	1	1	mouse	adult	brain	cortex	450	350	52	0.00819	4	4	50	9.283177667	10237500000000	10.2375	0.2	5	5
stainingTest	--	2015	Hua 2015	https://doi.org/10.1038/ncomms8923	SBF - SEM	1	1	mouse	adult	brain	cortex	65	51	41	0.000135915	12	12	30	16.2865057	31461805556	0.03146180556	3.2	0.3125	0.3125
mouseRetina	K0725	2016	Ding 2016	https://doi.org/10.1038/nature18609	SBF - SEM	1	1	mouse	adult	eye	retina	50	210	260	0.00273	13.2	13.2	26	16.5465353	602617079890	0.6026170799	2.5	0.4	0.4
zebrafishOB_adult	--	2016	Wanner 2016	https://doi.org/10.1038/nn.4290	SBF - SEM	1	1	zebrafish	adult	brain	OB	173	288	98	0.004882752	9	9	25	12.65148998	2411235555556	2.411235556	0.5	2	2
zebrafishOB_larva	--	2016	Wanner 2016	https://doi.org/10.1038/nn.4290	SBF - SEM	1	1	zebrafish	larva	brain	OB	72.2	107.8	118.6	0.000923082776	9.25	9.25	25	12.88470535	431536140716	0.4315361407	0.5	2	2
mouseCortex	--	2016	Allen-Lee 2016	https://doi.org/10.1038/nature17192	ss - TEMCA	1	1	mouse	adult	brain	cortex	450	450	150	0.030375	4	4	40	8.61773876	47460937500000	47.4609375	0.125	8	8
flyBrain_larva	acardona_0111_8	2015	Ohyama 2015	https://doi.org/10.1038/nature14297	ss - TEM	1	1	fly	larva	brain	brain	124.5	124.5	242	0.0037510605	3.8	3.8	50	8.971100718	5195374653740	5.195374654	undisclosed	undisclosed	undisclosed
flyBrain_larva	acardona_abd1_5	2015	Ohyama 2015	https://doi.org/10.1038/nature14297	ss - TEM	1	1	fly	larva	gut	abdomen	98.3	98.3	18.44	0.0001781836916	4	4	40	8.61773876	278412018125	0.2784120181	undisclosed	undisclosed	undisclosed
flyBrain_adult	--	2018	Zheng 2018	https://doi.org/10.1016/j.cell.2018.06.019	ss - TEMCA	2	1	fly	adult	brain	brain	271.4	271.4	271.4	0.01999077034	4	4	40	8.61773876	31235578662500	31.23557866	0.02	50	50
mouseL4	2012-09-28_ex145_07x2_new2	2015	Berning 2015	https://doi.org/10.1016/j.neuron.2015.09.003	SBF - SEM	1	1	mouse	adult	brain	cortex	93	60	93	0.00051894	11.24	11.24	28	15.23690938	146698777154	0.1466987772	undisclosed	undisclosed	undisclosed
mouseCortex	kasthuri11	2015	Kasthuri 2015	https://doi.org/10.1016/j.cell.2015.06.054	ATUM - SEM	1	1	mouse	adult	brain	cortex	86	106.5	74	0.000677766	4	4	40	8.61773876	1059009375000	1.059009375	1	1	1
zebrafishBrain_larva	160515_SWiFT_60nmpx	2017	Hildebrand 2017	https://doi.org/10.1038/nature22356	ATUM - SEM	2	1	zebrafish	larva	brain	brain	577.5	519.8	973.5	0.2922296108	56.4	56.4	60	57.57533666	1531139502697	1.531139503	1	1	1
zebrafishBrain_larva	--	2017	Hildebrand 2017	https://doi.org/10.1038/nature22356	ATUM - SEM	2	1	zebrafish	larva	brain	brain	290	250	752.76	0.0545751	18.8	18.8	60	27.67933485	2573520258035	2.573520258	1	1	1
flyBrain_mb		2017	Takemura 2017	https://doi.org/10.7554/eLife.26975	FIB - SEM	1	1	fly	adult	brain	mushroom body	40	50	120	0.00024	8	8	8	8	468750000000	0.46875	6.4512	0.1550099206	0.1550099206
flyBrain_antennaLobe	--	2017	Tobin 2017	DOI: 10.7554/eLife.24838	ATUM - SEM	1	1	fly	adult	brain	antennaLobe	400	750	95.85	0.028755	4	4	50	9.283177667	35943750000000	35.94375	0.125	8	8
flyBrain_medulla	--	2013	Takemura 2013	https://doi.org/10.1038/nature12450	ss - TEM	1	1	fly	adult	eye	medulla	52.8	52.8	64.24	0.0001790908416	4.4	4.4	44	9.479512636	210240000000	0.21024	26.71232877	0.03743589744	0.03743589744
flyBrain_medulla	--	2015	Takemura 2015	www.pnas.org/cgi/doi/10.1073/pnas.1509820112	FIB - SEM	1	1	fly	adult	eye	medulla	40	40	80	0.000128	10	10	10	10	128000000000	0.128	undisclosed	undisclosed	undisclosed
nematode	Bumbarger13	2013	Bumbarger 2013	https://doi.org/10.1016/j.cell.2012.12.013	ss - TEM	1	1	nematode	adult	pharynx	pharynx	95.84	79.87	138.1	0.001057119704	3.9	3.9	50	9.127806105	1390032484523	1.390032485	undisclosed	undisclosed	undisclosed
mouseBarrelCx_P5	P5_L4_reviewMode_v04_06-01-2021	2020	Gour 2020	https://www.science.org/doi/10.1126/science.abb4534	SBF - SEM	1	1	mouse	young	brain	cortex	75.8	92.3	77.9	0.000545014886	11.24	11.24	30	15.59138249	143798543479	0.1437985435	undisclosed	undisclosed	undisclosed
mouseBarrelCx_P7	P7_L4_AG_27-05-2017_v1	2020	Gour 2020	https://www.science.org/doi/10.1126/science.abb4534	SBF - SEM	1	1	mouse	young	brain	cortex	80.6	115.1	161.3	0.001496389778	11.24	11.24	30	15.59138249	394812464909	0.3948124649	undisclosed	undisclosed	undisclosed
mouseBarrelCx_P9	AG_P9_L4_30-06-2016	2020	Gour 2020	https://www.science.org/doi/10.1126/science.abb4534	SBF - SEM	1	1	mouse	young	brain	cortex	80.6	103.6	103.7	0.000865911592	11.24	11.24	30	15.59138249	228464999599	0.2284649996	undisclosed	undisclosed	undisclosed
mouseBarrelCx_P14	P14_L4_AG_15-09-2015	2020	Gour 2020	https://www.science.org/doi/10.1126/science.abb4534	SBF - SEM	1	1	mouse	young	brain	cortex	79.1	77.7	138.2	0.000849386874	11.24	11.24	30	15.59138249	224105062942	0.2241050629	undisclosed	undisclosed	undisclosed
humanCortex	H5	2022	Loomba 2022	https://doi.org/10.1126/science.abo0924	SBF - SEM	1	1	human	adult	brain	cortex	166.9	216.5	112.8	0.00407589828	11.24	11.24	30	15.59138249	1075398582845	1.075398583	0.7	1.428571429	1.428571429
humanCortex	H6	2022	Loomba 2022	https://doi.org/10.1126/science.abo0924	SBF - SEM	1	1	human	adult	brain	cortex	169.8	215.8	78.8	0.002887455792	11.24	11.24	30	15.59138249	761835956991	0.761835957	0.7	1.428571429	1.428571429
macaqueCortex	S1	2022	Loomba 2022	https://doi.org/10.1126/science.abo0924	SBF - SEM	1	1	macaque	adult	brain	cortex	167.9	219.7	100.8	0.003718273104	11.24	11.24	30	15.59138249	981041564823	0.9810415648	0.4	2.5	2.5
macaqueCortex	STG	2022	Loomba 2022	https://doi.org/10.1126/science.abo0924	SBF - SEM	1	1	macaque	adult	brain	cortex	178.8	228.4	108	0.00441049536	11.24	11.24	30	15.59138249	1163679791289	1.163679791	0.4	2.5	2.5
mouseCortex	S1	2022	Loomba 2022	https://doi.org/10.1126/science.abo0924	SBF - SEM	1	1	mouse	adult	brain	cortex	88.5	56.5	213.5	0.001067553375	11.24	11.24	28	15.23690938	301785899447	0.3017858994	undisclosed	undisclosed	undisclosed
mouseCortex	PPC	2022	Loomba 2022	https://doi.org/10.1126/science.abo0924	SBF - SEM	1	1	mouse	adult	brain	cortex	144.4	144.4	145.9	0.003042213424	11.24	11.24	30	15.59138249	802667726261	0.8026677263	undisclosed	undisclosed	undisclosed
mouseCortex	ACC	2022	Loomba 2022	https://doi.org/10.1126/science.abo0924	SBF - SEM	1	1	mouse	adult	brain	cortex	110.6	172	107.5	0.002044994	12	12	30	16.2865057	473378240741	0.4733782407	undisclosed	undisclosed	undisclosed
mouseCortex	V2	2022	Loomba 2022	https://doi.org/10.1126/science.abo0924	SBF - SEM	1	1	mouse	adult	brain	cortex	86	122.9	153.6	0.00162345984	12	12	30	16.2865057	375800888889	0.3758008889	undisclosed	undisclosed	undisclosed
mouseCortex	A2	2022	Loomba 2022	https://doi.org/10.1126/science.abo0924	SBF - SEM	1	1	mouse	adult	brain	cortex	116.8	181	109.3	0.00231068944	11.24	11.24	30	15.59138249	609660000929	0.6096600009	0.7	1.428571429	1.428571429
mouseCortex	PPC-2	2022	Loomba 2022	https://doi.org/10.1126/science.abo0924	SBF - SEM	1	1	mouse	adult	brain	cortex	290.9	622.4	396.8	0.07184308429	11.24	11.24	30	15.59138249	18955318735410	18.95531874	undisclosed	undisclosed	undisclosed
humanCortex	H5 (mSEM)	2022	Loomba 2022	https://doi.org/10.1126/science.abo0924	ATUM - mSEM	1	1	human	adult	brain	cortex	1700	2100	28.3	0.101031	4	4	36.9	8.389101512	171122967479675	171.1229675	0.05	20	20
humanCortex	H5_ext	2022	Loomba 2022	https://doi.org/10.1126/science.abo0924	ATUM - mSEM	1	1	human	adult	brain	cortex	1100	1100	54	0.06534	4	4	40.2	8.632077786	101585820895522	101.5858209	0.05	20	20
flyBrain_hemibrain	hemibrain	2020	Scheffer 2020	https://doi.org/10.7554/eLife.57443	FIB - SEM	2	2	fly	adult	brain	brain	250	250	250	0.015625	8	8	8	8	30517578125000	30.51757813	1.84	0.5434782609	0.2717391304
mouseOBcolumn	C525b	2022	Bosch 2022	https://doi.org/10.1038/s41467-022-30199-6	SBF - SEM	1	1	mouse	adult	brain	OB	737.5	785.9	494.9	0.2868446586	50	50	50	50	2294757269000	2.294757269	0.5	2	2
mouseCortex	--	2022	Turner 2022	https://doi.org/10.1016/j.cell.2022.01.023	ss - TEMCA	1	1	mouse	adult	brain	cortex	250	140	90	0.00315	3.58	3.58	40	8.003415209	6144471146344	6.144471146	0.002	500	500
mouseCortex	--	2021	MICrONS 2021	https://doi.org/10.1101/2021.07.28.454025	GridTape - autoTEM	5	5	mouse	adult	brain	cortex	1200	820	1066	1.048944	4	4	40	8.61773876	1638980000000000	1638.975	0.009620647051	103.9431126	20.78862253
humanCortex	--	2021	Shapson-Coe 2021	https://doi.org/10.1101/2021.05.29.446289	ATUM - mSEM	1	1	human	adult	brain	cortex	2000	2000	175	0.7	4	4	33	8.082480041	1325760000000000	1325.757576	0.005263	190.0057002	190.0057002
flyNerveCord	--	2021	Phelps 2021	https://doi.org/10.1016/j.cell.2020.12.013	GridTape - TEMCA	1	1	fly	adult	brain	nerveCord	320	950	200	0.0608	4.3	4.3	45	9.405527155	73072531698816	73.0725317	0.0234	42.73504274	42.73504274
nematode	--	1986	White 1986	http://www.jstor.org/stable/2990196?origin=JSTOR-pdf	ss - TEM	2	1	nematode	adult	organism	organism	100	1300	400	0.052	4	4	50	9.283177667	65000000000000	65	undisclosed	undisclosed	undisclosed
cells_FIBSEM	--	2020	Hoffman 2020	DOI: 10.1126/science.aaz5357	FIB - SEM	1	1	cells				100	100	10	0.0001	4	4	4	4	1562500000000	1.5625	5	0.2	0.2
cells_FIBSEM	jrc_hela-21	2021	Weigel 2021	https://doi.org/10.1016/j.cell.2021.03.035	FIB - SEM	1	1	cells				50	10	15.58	7.79e-06	8	8	8	8	15214843750	0.01521484375	undisclosed	undisclosed	undisclosed
cells_FIBSEM	jrc_hela-22	2021	Weigel 2021	https://doi.org/10.1016/j.cell.2021.03.035	FIB - SEM	1	1	cells				83.36	8.46	33	2.32724448e-05	8	8	8	8	45453993750	0.04545399375	undisclosed	undisclosed	undisclosed
cells_FIBSEM	jrc_hela-bfa	2021	Weigel 2021	https://doi.org/10.1016/j.cell.2021.03.035	FIB - SEM	1	1	cells				65	4.8	51.6	1.60992e-05	8	8	8	8	31443750000	0.03144375	undisclosed	undisclosed	undisclosed
cells_FIBSEM	jrc_hela-h89-1	2021	Weigel 2021	https://doi.org/10.1016/j.cell.2021.03.035	FIB - SEM	1	1	cells				80	6	101.82	4.88736e-05	8	8	8	8	95456250000	0.09545625	undisclosed	undisclosed	undisclosed
cells_FIBSEM	jrc_hela-h89-2	2021	Weigel 2021	https://doi.org/10.1016/j.cell.2021.03.035	FIB - SEM	1	1	cells				50	8	98.86	3.9544e-05	8	8	8	8	77234375000	0.077234375	undisclosed	undisclosed	undisclosed
cells_FIBSEM	jrc_hela-1	2021	Weigel 2021	https://doi.org/10.1016/j.cell.2021.03.035	FIB - SEM	1	1	cells				75	8	60	3.6e-05	8	8	8	8	70312500000	0.0703125	undisclosed	undisclosed	undisclosed
cells_FIBSEM	jrc-hela-2	2021	Weigel 2021	https://doi.org/10.1016/j.cell.2021.03.035	FIB - SEM	1	1	cells				48	6	33	9.504e-06	4	4	5.24	4.376736725	113358778626	0.1133587786	undisclosed	undisclosed	undisclosed
cells_FIBSEM	jrc-hela-3	2021	Weigel 2021	https://doi.org/10.1016/j.cell.2021.03.035	FIB - SEM	1	1	cells				50	4	39	7.8e-06	4	4	5.24	4.376736725	93034351145	0.09303435115	undisclosed	undisclosed	undisclosed
mouse_cochlea	--	2021	Hua 2021 cochlea	https://doi.org/10.1016/j.celrep.2020.108551	SBF - SEM	1	1	mouse	adult	brain	cochlea	262	194	100	0.0050828	11	11	40	16.91538112	1050165289256	1.050165289	1	1	1
mouse_cochlea	--	2021	Hua 2021 cochlea	https://doi.org/10.1016/j.celrep.2020.108551	SBF - SEM	1	1	mouse	adult	brain	cochlea	192	108	147.6	0.0030606336	12	12	50	19.30978769	425088000000	0.425088	1.5	0.6666666667	0.6666666667
mouse_cochlea	--	2021	Hua 2021 cochlea	https://doi.org/10.1016/j.celrep.2020.108551	SBF - SEM	1	1	mouse	adult	brain	cochlea	192	108	149.25	0.003094848	12	12	50	19.30978769	429840000000	0.42984	2	0.5	0.5
mouse_glomerulus	C047_01a-10_roi01	2018	Schwartz 2018	DOI: 10.1038/s41467-017-02560-7	SBF - SEM	1	1	mouse	adult	brain	glomerulus	180	180	200	0.00648	13	13	32	17.55276591	1198224852071	1.198224852	3	0.3333333333	0.3333333333
mouse_glomerulus	C046_01b-05_roi01	2018	Schwartz 2018	DOI: 10.1038/s41467-017-02560-7	SBF - SEM	1	1	mouse	adult	brain	OB_layers	180	180	40	0.001296	13	13	32	17.55276591	239644970414	0.2396449704	3	0.3333333333	0.3333333333
ciona_ns	--	2013	Ryan 2016	https://doi.org/10.7554/eLife.16962	ss - TEM	1	1	ciona	larva	nervous_system		100	100	202.5	0.002025	3.85	3.85	60	9.616659441	2276943835385	2.276943835	undisclosed	undisclosed	undisclosed
platynereis_eye	--	2014	Randel 2014	https://doi.org/10.7554/eLife.02730	ss - TEM	1	1	platynereis	larva	brain	eye	140	140	80	0.001568	3.72	3.72	40	8.210733515	2832697421667	2.832697422	undisclosed	undisclosed	undisclosed
zebrafinch_cortex	--	2017	Kornfeld 2017	https://doi.org/10.7554/eLife.24364	SBF - SEM	1	1	zebrafinsh	adult	brain	cortex	166	166	77	0.002121812	11	11	29	15.19594767	604677115987	0.604677116	0.47	2.127659574	2.127659574
zebrafinch_bs	j0126	2018	Dorkenwald 2018	https://doi.org/10.1038/nmeth.4206	SBF - SEM	1	1	zebrafinsh	adult	spinal cord	basal ganglia	97.9	95.6	115	0.0010763126	9	9	20	11.74460292	664390493827	0.6643904938	undisclosed	undisclosed	undisclosed
zebrafish_larva	--	2022	Svara 2022	https://doi.org/10.1038/s41592-022-01621-0	SBF - SEM	1	1	zebrafish	larva	brain	brain	387	387	387	0.057960603	14	14	25	16.98499252	11828694489796	11.82869449	0.4820819411	2.074336155	2.074336155
zebrafish_spinalcord	--	2018	Svara 2018	https://doi.org/10.1016/j.celrep.2018.05.023	SBF - SEM	1	1	zebrafish	larva	spinal cord	spinal cord	74	74	207	0.001133532	9	9	21	11.93717162	666391534392	0.6663915344	0.2	5	5
